### channel=kalmannet-tukf09-noise-20260922 seq=1
### host=login4
### started=2026-09-22T14:20:57+0800
### ---------- output ----------
2026-09-22T06:20:57Z
login4
sunyiq
CURRENT_USER_JOBS
202229|N22-agg-eval|PENDING|hgpu4,hgpu8,hgpu2|4|1|(DependencyNeverSatisfied)|/data1/home/sunyiq/nearing2022_da
202294|N22-export|PENDING|hgpu4,hgpu8,hgpu2|4|1|(Dependency)|/data1/home/sunyiq/nearing2022_da
202315|N22-gate|PENDING|hgpu4,hgpu8,hgpu2|2|1|(Dependency)|/data1/home/sunyiq/hpc_mailbox
202507|N22-mask-iso-531|PENDING|hgpu4,hgpu8,hgpu2|4|1|(DependencyNeverSatisfied)|/data1/home/sunyiq/hpc_mailbox
215429|id30_m01_s100|PENDING|hgpu2|4|1|(DependencyNeverSatisfied)|/data1/home/sunyiq/id30_modern_transformer_moe_20260827/repo
202293|N22-manifest|PENDING|hgpu4,hgpu8,hgpu2|4|1|(JobHeldUser)|/data1/home/sunyiq/nearing2022_da
PARTITIONS
PartitionName=hcpu48
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=YES QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[201-264]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=EXCLUSIVE
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=3072 TotalNodes=64 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

PartitionName=hgpu2p
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=ngu[001-002,004-008,010-011]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=736 TotalNodes=9 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

PartitionName=hgpu4
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=ngu[101-104]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=384 TotalNodes=4 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

NODE_CAPACITY
NODELIST|PARTITION|STATE|CPUS(A/I/O/T)|MEMORY|GRES
icn201|hcpu48*|allocated|48/0/0/48|1|(null)
icn202|hcpu48*|allocated$|48/0/0/48|1|(null)
icn203|hcpu48*|down*|0/0/48/48|1|(null)
icn204|hcpu48*|allocated$|48/0/0/48|1|(null)
icn205|hcpu48*|allocated$|48/0/0/48|1|(null)
icn206|hcpu48*|allocated$|48/0/0/48|1|(null)
icn207|hcpu48*|allocated$|48/0/0/48|1|(null)
icn208|hcpu48*|idle|0/48/0/48|1|(null)
icn209|hcpu48*|idle|0/48/0/48|1|(null)
icn210|hcpu48*|allocated$|48/0/0/48|1|(null)
icn211|hcpu48*|allocated$|48/0/0/48|1|(null)
icn212|hcpu48*|allocated$|48/0/0/48|1|(null)
icn213|hcpu48*|idle|0/48/0/48|1|(null)
icn214|hcpu48*|maint|0/48/0/48|1|(null)
icn215|hcpu48*|down*|0/0/48/48|1|(null)
icn216|hcpu48*|allocated$|48/0/0/48|1|(null)
icn217|hcpu48*|allocated$|48/0/0/48|1|(null)
icn218|hcpu48*|down*|0/0/48/48|1|(null)
icn219|hcpu48*|idle|0/48/0/48|1|(null)
icn220|hcpu48*|maint|0/48/0/48|1|(null)
icn221|hcpu48*|maint|0/48/0/48|1|(null)
icn222|hcpu48*|idle|0/48/0/48|1|(null)
icn223|hcpu48*|idle|0/48/0/48|1|(null)
icn224|hcpu48*|idle|0/48/0/48|1|(null)
icn225|hcpu48*|idle|0/48/0/48|1|(null)
icn226|hcpu48*|idle|0/48/0/48|1|(null)
icn227|hcpu48*|idle|0/48/0/48|1|(null)
icn228|hcpu48*|idle|0/48/0/48|1|(null)
icn229|hcpu48*|idle|0/48/0/48|1|(null)
icn230|hcpu48*|down*|0/0/48/48|1|(null)
icn231|hcpu48*|idle|0/48/0/48|1|(null)
icn232|hcpu48*|idle|0/48/0/48|1|(null)
icn233|hcpu48*|down*|0/0/48/48|1|(null)
icn234|hcpu48*|idle|0/48/0/48|1|(null)
icn235|hcpu48*|down*|0/0/48/48|1|(null)
icn236|hcpu48*|down*|0/0/48/48|1|(null)
icn237|hcpu48*|down*|0/0/48/48|1|(null)
icn238|hcpu48*|idle|0/48/0/48|1|(null)
icn239|hcpu48*|down*|0/0/48/48|1|(null)
icn240|hcpu48*|idle|0/48/0/48|1|(null)
icn241|hcpu48*|idle|0/48/0/48|1|(null)
icn242|hcpu48*|down*|0/0/48/48|1|(null)
icn243|hcpu48*|down*|0/0/48/48|1|(null)
icn244|hcpu48*|idle|0/48/0/48|1|(null)
icn245|hcpu48*|down*|0/0/48/48|1|(null)
icn246|hcpu48*|maint|0/48/0/48|1|(null)
icn247|hcpu48*|down*|0/0/48/48|1|(null)
icn248|hcpu48*|idle|0/48/0/48|1|(null)
icn249|hcpu48*|maint|0/48/0/48|1|(null)
icn250|hcpu48*|idle|0/48/0/48|1|(null)
icn251|hcpu48*|idle|0/48/0/48|1|(null)
icn252|hcpu48*|idle|0/48/0/48|1|(null)
icn253|hcpu48*|idle|0/48/0/48|1|(null)
icn254|hcpu48*|idle|0/48/0/48|1|(null)
icn255|hcpu48*|idle|0/48/0/48|1|(null)
icn256|hcpu48*|down*|0/0/48/48|1|(null)
icn257|hcpu48*|idle|0/48/0/48|1|(null)
icn258|hcpu48*|idle|0/48/0/48|1|(null)
icn259|hcpu48*|idle|0/48/0/48|1|(null)
icn260|hcpu48*|idle|0/48/0/48|1|(null)
icn261|hcpu48*|idle|0/48/0/48|1|(null)
icn262|hcpu48*|idle|0/48/0/48|1|(null)
icn263|hcpu48*|idle|0/48/0/48|1|(null)
icn264|hcpu48*|idle|0/48/0/48|1|(null)
icn270|hcpu48y|idle|0/48/0/48|1|(null)
icn271|hcpu48y|idle|0/48/0/48|1|(null)
icn272|hcpu48y|idle|0/48/0/48|1|(null)
icn273|hcpu48y|idle|0/48/0/48|1|(null)
icn274|hcpu48y|mixed|1/47/0/48|1|(null)
icn275|hcpu48y|idle|0/48/0/48|1|(null)
icn276|hcpu48y|idle|0/48/0/48|1|(null)
icn277|hcpu48y|mixed|5/43/0/48|1|(null)
icn278|hcpu48y|down*|0/0/48/48|1|(null)
icn279|hcpu48y|down*|0/0/48/48|1|(null)
icn280|hcpu48y|maint|0/48/0/48|1|(null)
icn281|hcpu48y|down$|0/0/48/48|1|(null)
ngu001|hgpu2p|mixed|4/92/0/96|1|gpu:2
ngu002|hgpu2p|idle|0/96/0/96|1|gpu:2
ngu003|hgpu2|mixed|2/94/0/96|1|gpu:2
ngu004|hgpu2p|mixed|16/80/0/96|1|gpu:2
ngu005|hgpu2p|mixed|12/84/0/96|1|gpu:2
ngu006|hgpu2p|mixed|12/84/0/96|1|gpu:2
ngu007|hgpu2p|idle|0/96/0/96|1|gpu:2
ngu008|hgpu2p|mixed|2/94/0/96|1|gpu:2
ngu009|hgpu2|mixed|8/88/0/96|1|gpu:2
ngu010|hgpu2p|mixed|8/24/0/32|1|gpu:2
ngu011|hgpu2p|idle|0/32/0/32|1|gpu:2
ngu101|hgpu4|idle|0/96/0/96|1|gpu:4
ngu102|hgpu4|idle|0/96/0/96|1|gpu:4
ngu103|hgpu4|down*|0/0/96/96|1|gpu:4
ngu104|hgpu4|mixed|4/92/0/96|1|gpu:4
ngu201|hgpu8|mixed|8/56/0/64|1|gpu:8
ngu202|hgpu8|allocated|64/0/0/64|1|gpu:8
ngu203|hgpu8|maint|0/64/0/64|1|gpu:8
FILESYSTEM
Filesystem                   Size  Used Avail Use% Mounted on
hhjt_parastor_hhjt_parastor  954T  613T  342T  65% /data1
ISOLATED_CANDIDATE
CANDIDATE_ABSENT /data1/home/sunyiq/kalmannet_tukf09_scaled_noise_rehearsal_20260922
EXISTING_RELEVANT_ROOTS_NAMES_ONLY
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2r2_20260901
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_training_source_capsule_v1_20260901.pending.seq43
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2r4_20260901
/data1/home/sunyiq/kalmannet_tukf09_455_a800_exclusive_semantics_probe_v1_20260831_01a055e6
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2r6_20260902
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_training_source_capsule_v3_20260904
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2r9_20260904
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2r13_20260909
/data1/home/sunyiq/kalmannet_tukf09_455_basin_zero_validation_target_variance_revision_v1_a800_exclusive_v2r1_20260901
