### channel=kalmannet-tukf19 seq=1
### host=login4
### started=2026-08-23T18:57:08+0800
### ---------- output ----------
=== TUKF19 READ-ONLY HPC LIVE PROBE ===
2026-08-23T18:57:08+0800
login4
Linux login4 3.10.0-957.el7.x86_64 #1 SMP Mon Dec 7 11:30:56 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
=== RUNNER ===
40925 bash /data1/home/sunyiq/.hpc_runner_active.sh
40976 bash /data1/home/sunyiq/.hpc_runner_active.sh
47306 bash /data1/home/sunyiq/.hpc_runner_active.sh
=== SLURM COMMANDS ===
/usr/local/globle/softs/slurm/19.05.4.1/bin/sinfo
/usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
sbatch is /usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
slurm 19.05.4
=== PARTITION SUMMARY ===
hcpu48*|up|infinite|64|624/1680/768/3072|1|(null)
hcpu48y|up|infinite|12|30/402/144/576|1|(null)
hgpu8|up|infinite|3|192/0/0/192|1|gpu:8
hgpu4|up|infinite|4|24/264/96/384|1|gpu:4
hgpu2|up|infinite|2|10/182/0/192|1|gpu:2
hgpu2p|up|infinite|9|298/342/96/736|1|gpu:2
=== RELEVANT PARTITIONS ===
--- hcpu48 ---
PartitionName=hcpu48
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=YES QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[201-264]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=EXCLUSIVE
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=3072 TotalNodes=64 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu48y ---
PartitionName=hcpu48y
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[270-281]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=576 TotalNodes=12 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu64 ---
Partition hcpu64 not found
--- hcpu128 ---
Partition hcpu128 not found
--- hgpu2p ---
PartitionName=hgpu2p
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=ngu[001-002,004-008,010-011]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=736 TotalNodes=9 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

=== USER JOBS ===
             JOBID|   PARTITION|                          NAME|     STATE|      TIME|TIME_LIMIT| NODES|NODELIST(REASON)
202228_[577-659%2]|hgpu4,hgpu8,|                     N22-hyper|   PENDING|      0:00|1-00:00:00|     1|(JobArrayTaskLimit)
  202226_[0-119%4]|hgpu4,hgpu8,|                N22-eval-later|   PENDING|      0:00|1-00:00:00|     1|(DependencyNeverSatisfied)
            202229|hgpu4,hgpu8,|                  N22-agg-eval|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202230|hgpu4,hgpu8,|                 N22-agg-hyper|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202294|hgpu4,hgpu8,|                    N22-export|   PENDING|      0:00|   4:00:00|     1|(Dependency)
            202315|hgpu4,hgpu8,|                      N22-gate|   PENDING|      0:00|   2:00:00|     1|(Dependency)
            202507|hgpu4,hgpu8,|              N22-mask-iso-531|   PENDING|      0:00|   2:00:00|     1|(DependencyNeverSatisfied)
            202293|hgpu4,hgpu8,|                  N22-manifest|   PENDING|      0:00|1-00:00:00|     1|(JobHeldUser)
        202228_576|       hgpu4|                     N22-hyper|   RUNNING|     20:27|1-00:00:00|     1|ngu104
        202228_575|       hgpu4|                     N22-hyper|   RUNNING|     37:19|1-00:00:00|     1|ngu104
         202215_22|       hgpu4|                      N22-time|   RUNNING|1-20:50:29|2-00:00:00|     1|ngu104
=== RECENT ACCOUNTING ===
       JobID                  JobName    Partition          State   ExitCode  AllocCPUS      Elapsed       ReqMem                                AllocTRES 
------------ ------------------------ ------------ -------------- ---------- ---------- ------------ ------------ ---------------------------------------- 
   202215_15                 N22-time        hgpu4      COMPLETED        0:0          4   1-13:40:13           0n                   billing=4,cpu=4,node=1 
   202215_16                 N22-time        hgpu4        TIMEOUT        0:0          4   2-00:00:03           0n                   billing=4,cpu=4,node=1 
   202215_17                 N22-time        hgpu4      COMPLETED        0:0          4   1-12:52:44           0n                   billing=4,cpu=4,node=1 
   202215_18                 N22-time        hgpu4      COMPLETED        0:0          4   1-11:25:57           0n                   billing=4,cpu=4,node=1 
   202215_19                 N22-time        hgpu4      COMPLETED        0:0          4   1-13:36:04           0n                   billing=4,cpu=4,node=1 
   202215_20                 N22-time        hgpu4        TIMEOUT        0:0          4   2-00:00:22           0n                   billing=4,cpu=4,node=1 
   202215_21                 N22-time        hgpu4        TIMEOUT        0:0          4   2-00:00:15           0n                   billing=4,cpu=4,node=1 
   202215_22                 N22-time        hgpu4        RUNNING        0:0          4   1-20:50:47           0n                   billing=4,cpu=4,node=1 
  202228_473                N22-hyper        hgpu4      COMPLETED        0:0          4     00:34:29           0n                   billing=4,cpu=4,node=1 
  202228_474                N22-hyper        hgpu4      COMPLETED        0:0          4     00:33:51           0n                   billing=4,cpu=4,node=1 
  202228_475                N22-hyper        hgpu4      COMPLETED        0:0          4     00:35:38           0n                   billing=4,cpu=4,node=1 
  202228_476                N22-hyper        hgpu4      COMPLETED        0:0          4     00:35:46           0n                   billing=4,cpu=4,node=1 
  202228_477                N22-hyper        hgpu4      COMPLETED        0:0          4     00:33:35           0n                   billing=4,cpu=4,node=1 
  202228_478                N22-hyper        hgpu4      COMPLETED        0:0          4     00:33:28           0n                   billing=4,cpu=4,node=1 
  202228_479                N22-hyper        hgpu4      COMPLETED        0:0          4     00:33:40           0n                   billing=4,cpu=4,node=1 
  202228_480                N22-hyper        hgpu4      COMPLETED        0:0          4     00:33:46           0n                   billing=4,cpu=4,node=1 
  202228_481                N22-hyper        hgpu4      COMPLETED        0:0          4     00:33:24           0n                   billing=4,cpu=4,node=1 
  202228_482                N22-hyper        hgpu4      COMPLETED        0:0          4     00:31:06           0n                   billing=4,cpu=4,node=1 
  202228_483                N22-hyper        hgpu4      COMPLETED        0:0          4     00:33:37           0n                   billing=4,cpu=4,node=1 
  202228_484                N22-hyper        hgpu4      COMPLETED        0:0          4     00:33:08           0n                   billing=4,cpu=4,node=1 
  202228_485                N22-hyper        hgpu4      COMPLETED        0:0          4     00:36:10           0n                   billing=4,cpu=4,node=1 
  202228_486                N22-hyper        hgpu4      COMPLETED        0:0          4     00:35:57           0n                   billing=4,cpu=4,node=1 
  202228_487                N22-hyper        hgpu4      COMPLETED        0:0          4     00:33:02           0n                   billing=4,cpu=4,node=1 
  202228_488                N22-hyper        hgpu4      COMPLETED        0:0          4     00:34:33           0n                   billing=4,cpu=4,node=1 
  202228_489                N22-hyper        hgpu4      COMPLETED        0:0          4     00:35:08           0n                   billing=4,cpu=4,node=1 
  202228_490                N22-hyper        hgpu4      COMPLETED        0:0          4     00:36:13           0n                   billing=4,cpu=4,node=1 
  202228_491                N22-hyper        hgpu4      COMPLETED        0:0          4     00:34:07           0n                   billing=4,cpu=4,node=1 
  202228_492                N22-hyper        hgpu4      COMPLETED        0:0          4     00:34:09           0n                   billing=4,cpu=4,node=1 
  202228_493                N22-hyper        hgpu4      COMPLETED        0:0          4     00:33:51           0n                   billing=4,cpu=4,node=1 
  202228_494                N22-hyper        hgpu4      COMPLETED        0:0          4     00:35:14           0n                   billing=4,cpu=4,node=1 
  202228_495                N22-hyper        hgpu4      COMPLETED        0:0          4     02:27:33           0n                   billing=4,cpu=4,node=1 
  202228_496                N22-hyper        hgpu4      COMPLETED        0:0          4     02:01:30           0n                   billing=4,cpu=4,node=1 
  202228_497                N22-hyper        hgpu4      COMPLETED        0:0          4     01:11:00           0n                   billing=4,cpu=4,node=1 
  202228_498                N22-hyper        hgpu4      COMPLETED        0:0          4     01:59:56           0n                   billing=4,cpu=4,node=1 
  202228_499                N22-hyper        hgpu4      COMPLETED        0:0          4     02:14:42           0n                   billing=4,cpu=4,node=1 
  202228_500                N22-hyper        hgpu4      COMPLETED        0:0          4     02:41:43           0n                   billing=4,cpu=4,node=1 
  202228_501                N22-hyper        hgpu4      COMPLETED        0:0          4     01:39:20           0n                   billing=4,cpu=4,node=1 
  202228_502                N22-hyper        hgpu4      COMPLETED        0:0          4     01:15:22           0n                   billing=4,cpu=4,node=1 
  202228_503                N22-hyper        hgpu4      COMPLETED        0:0          4     02:29:51           0n                   billing=4,cpu=4,node=1 
  202228_504                N22-hyper        hgpu4      COMPLETED        0:0          4     02:33:14           0n                   billing=4,cpu=4,node=1 
  202228_505                N22-hyper        hgpu4      COMPLETED        0:0          4     02:41:46           0n                   billing=4,cpu=4,node=1 
  202228_506                N22-hyper        hgpu4      COMPLETED        0:0          4     01:58:40           0n                   billing=4,cpu=4,node=1 
