### channel=zhenjiang-six-source-four-target-ukf seq=67
### host=login4
### started=2026-09-03T14:28:15+0800
### ---------- output ----------
=== SNAPSHOT_TIME ===
2026-09-03T14:28:15+0800
=== CSV_BEGIN_s17 ===
seed,pass,block_id,origin_count,cell_count,updated_short_absolute_error_sum_m
17,initial,0,145,20880,1255.186246017149
17,initial,1,168,24192,1793.7198911948742
17,initial,2,168,24192,1153.8726932577113
17,initial,3,118,16992,998.95143584574498
17,initial,4,168,24192,1119.1716894903157
17,initial,5,168,24192,1302.5514550221819
17,initial,6,168,24192,1400.074600273098
17,initial,7,136,19584,1048.1479489488379
17,initial,8,67,9648,465.41376885687976
17,initial,9,142,20448,803.0049385411229
17,initial,10,168,24192,1493.9657808859574
17,initial,11,135,19440,1385.7207250869587
17,initial,12,105,15120,1035.6010871802919
17,initial,13,168,24192,931.13258431567704
17,initial,14,168,24192,1501.725039995606
17,initial,15,168,24192,1022.7410095319137
17,initial,16,168,24192,1410.2866949873533
17,initial,17,168,24192,1172.5864448806051
17,initial,18,168,24192,1288.5060972786223
17,initial,19,120,17280,725.21029400366842
17,initial,20,168,24192,969.64427924826828
17,initial,21,168,24192,1073.6144735748178
17,initial,22,168,24192,1102.6265610341723
17,initial,23,168,24192,1253.2121466549991
17,initial,24,168,24192,1000.9451270000725
17,initial,25,107,15408,643.30631216887332
17,initial,26,168,24192,955.80810948730607
17,initial,27,168,24192,1036.7460902324112
17,initial,28,168,24192,1321.9445369715097
17,initial,29,168,24192,971.19557859186966
17,initial,30,160,23040,1592.4072496104377
17,initial,31,90,12960,1025.1990530029141
17,initial,32,168,24192,2271.1480482122852
17,initial,33,168,24192,2021.5076714027025
17,initial,34,168,24192,1928.8559942493998
17,initial,35,168,24192,2088.7611775102496
17,initial,36,168,24192,2406.3982799179039
17,initial,37,168,24192,2228.4259007467308
17,initial,38,168,24192,2158.0151848652536
17,initial,39,143,20592,2337.2936595446595
17,initial,40,155,22320,1879.0097702747073
17,initial,41,129,18576,1667.6064974759681
17,initial,42,168,24192,1817.9478154115634
17,initial,43,168,24192,2016.355666369999
17,initial,44,168,24192,1699.3889594991265
17,initial,45,168,24192,2009.2832653632881
17,initial,46,168,24192,1702.3513307897219
17,initial,47,168,24192,2293.4558565701445
17,initial,48,168,24192,1435.294525293245
17,initial,49,168,24192,1505.2662204808857
17,initial,50,168,24192,2106.3430821754273
17,initial,51,168,24192,1856.0266301411596
17,learned,0,145,20880,1258.2504989310114
17,learned,1,168,24192,1768.5108124816118
17,learned,2,168,24192,1149.6701348685931
17,learned,3,118,16992,998.78380508143414
17,learned,4,168,24192,1116.9027670327725
17,learned,5,168,24192,1294.9907539638023
17,learned,6,168,24192,1409.4181606743302
17,learned,7,136,19584,1040.8967542294956
17,learned,8,67,9648,467.26355693433135
17,learned,9,142,20448,801.35271122311985
17,learned,10,168,24192,1486.2564957818108
17,learned,11,135,19440,1370.1780948644957
17,learned,12,105,15120,1028.341888587217
17,learned,13,168,24192,916.84006516351531
17,learned,14,168,24192,1489.0347442344423
17,learned,15,168,24192,1011.328472784881
17,learned,16,168,24192,1409.8681986854401
17,learned,17,168,24192,1172.1241475207596
17,learned,18,168,24192,1304.0427173045
17,learned,19,120,17280,722.71782451363265
17,learned,20,168,24192,985.07045550070768
17,learned,21,168,24192,1087.1927997326588
17,learned,22,168,24192,1128.2532276182503
17,learned,23,168,24192,1269.8906376376833
17,learned,24,168,24192,1001.7913224497282
17,learned,25,107,15408,639.82046120362804
17,learned,26,168,24192,946.54346624389757
17,learned,27,168,24192,1028.2516492840841
17,learned,28,168,24192,1300.6589172322824
17,learned,29,168,24192,959.99177208047638
17,learned,30,160,23040,1575.0588086123419
17,learned,31,90,12960,1009.332759047801
17,learned,32,168,24192,2231.5305531489607
17,learned,33,168,24192,1995.3824701311485
17,learned,34,168,24192,1906.8442599642096
17,learned,35,168,24192,2066.6927715111719
17,learned,36,168,24192,2404.6662952337297
17,learned,37,168,24192,2207.7856484472613
17,learned,38,168,24192,2136.8322943443131
17,learned,39,143,20592,2308.2970781370036
17,learned,40,155,22320,1857.1788195799097
