### channel=zhenjiang-d32-diff-ukf seq=23
### host=login4
### started=2026-08-31T14:14:45+0800
### ---------- output ----------
REVISION_TWO_ARCHIVE_SAFETY_AND_IDENTITY=PASS
REVISION_TWO_EXTRACTED_BUNDLE_AND_TRAINING_IDENTITIES=PASS
REVISION_TWO_DEPLOYMENT_STATUS=PASS
EVALUATION_ROOT=/data1/home/sunyiq/zhenjiang_d32_differentiable_ukf_dev_eval_20260831_r2
TRAINING_ROOT=/data1/home/sunyiq/zhenjiang_d32_differentiable_ukf_20260828_r2
INPUT_ROOT=/data1/home/sunyiq/zhenjiang_d32_differentiable_ukf_20260828_r2/inputs/pre2024-v1
b571a87fc88f20cf6654f0e48f939f5c8a28240a2370fa04984c21e0e242b1f2  /data1/home/sunyiq/zhenjiang_d32_differentiable_ukf_dev_eval_20260831_r2/bundles/zhenjiang_d32_gru_differentiable_ukf_dev_eval_20260831_r2.tar.gz
446db662812f1b7bf83c095dc5f279566a7b4ddfd3e7549acdabd76ceb9cbed3  /data1/home/sunyiq/zhenjiang_d32_differentiable_ukf_dev_eval_20260831_r2/run/docs/records/ZHENJIANG_D32_GRU_DIFFERENTIABLE_UKF_V1_DEVELOPMENT_EVALUATION_REGISTRY_R2.json
=== USER_QUEUE_UNCHANGED_BY_DEPLOYMENT ===
JOBID|NAME|STATE|PARTITION|NODELIST|TIME|TIME_LIMIT
216692_[8-119%4]|N22-evalfix|PENDING|hgpu4,hgpu8,hgpu2||0:00|1-00:00:00
216811_[6-15]|kuwei-jdl-s1|PENDING|hcpu48,hcpu48y||0:00|8:00:00
202229|N22-agg-eval|PENDING|hgpu4,hgpu8,hgpu2||0:00|1-00:00:00
202294|N22-export|PENDING|hgpu4,hgpu8,hgpu2||0:00|4:00:00
202315|N22-gate|PENDING|hgpu4,hgpu8,hgpu2||0:00|2:00:00
202507|N22-mask-iso-531|PENDING|hgpu4,hgpu8,hgpu2||0:00|2:00:00
215429|id30_m01_s100|PENDING|hgpu2||0:00|7-00:00:00
202293|N22-manifest|PENDING|hgpu4,hgpu8,hgpu2||0:00|1-00:00:00
216692_7|N22-evalfix|RUNNING|hgpu4|ngu102|3:53|1-00:00:00
216692_4|N22-evalfix|RUNNING|hgpu4|ngu102|4:09|1-00:00:00
216692_5|N22-evalfix|RUNNING|hgpu4|ngu102|4:09|1-00:00:00
216692_6|N22-evalfix|RUNNING|hgpu4|ngu102|4:09|1-00:00:00
216811_5|kuwei-jdl-s1|RUNNING|hcpu48y|icn276|INVALID|8:00:00
216811_1|kuwei-jdl-s1|RUNNING|hcpu48y|icn270|1:39|8:00:00
216811_2|kuwei-jdl-s1|RUNNING|hcpu48y|icn271|1:39|8:00:00
